student_id,gpa,attendance,semester,prev_gpa,failed_courses,feedback_engagement,late_assignments,forum_participation,meeting_attendance,study_group,days_active,clicks_per_week,assessments_submitted,previous_attempts,studied_credits,dropout,risk_score,risk_category
S0824,2.7,62.51,8,1.5,1,32.09,40.34,2,62.27,0,2,5,6,0,17,1,63,High Risk
S0586,2.84,86.96,5,2.49,0,74.82,30.67,5,61.71,1,6,20,8,0,33,0,27,Moderate Risk
S0366,3.0,97.82,5,3.73,0,81.48,12.59,7,86.86,1,7,32,10,0,30,0,10,Low Risk
S0812,2.29,63.0,8,1.6,2,43.88,45.03,1,36.12,0,2,13,5,0,18,1,78,Extreme Risk
S0078,3.29,93.49,3,3.38,0,94.0,6.38,6,87.81,2,6,32,8,0,21,0,10,Low Risk
S0085,3.38,87.78,6,3.49,0,92.75,9.58,4,91.47,2,6,27,8,0,32,0,10,Low Risk
S0539,3.2,77.22,2,3.09,0,63.59,16.45,4,75.08,1,5,23,8,0,30,0,26,Moderate Risk
S0083,3.49,97.7,3,3.22,0,80.03,11.56,8,83.61,1,5,44,8,0,25,0,12,Low Risk
S0458,2.43,81.5,3,2.88,0,61.6,30.78,2,78.27,0,5,20,7,0,18,1,46,Moderate Risk
S1138,1.59,54.14,1,1.37,5,36.94,71.14,2,27.96,0,2,3,0,3,8,1,96,Extreme Risk
S0615,2.3,85.74,5,2.26,2,55.22,28.31,3,59.06,1,5,24,8,1,29,0,49,Moderate Risk
S1186,1.52,49.91,1,1.43,2,31.31,52.29,1,41.25,0,0,8,1,2,18,1,90,Extreme Risk
S1076,2.66,61.76,2,1.84,2,35.26,42.83,3,37.92,1,2,17,6,2,24,1,70,High Risk
S0737,2.51,78.57,7,2.2,1,64.07,17.69,3,62.97,1,5,15,8,0,21,0,40,Moderate Risk
S0437,2.77,70.98,4,2.98,0,60.04,25.06,2,76.45,1,5,23,6,0,31,1,40,Moderate Risk
S0555,3.09,83.77,6,2.79,0,70.05,32.03,3,77.58,0,6,13,7,0,25,0,26,Moderate Risk
S1080,2.2,72.69,3,1.92,2,33.67,40.78,1,49.27,1,4,12,4,0,10,1,73,High Risk
S1062,2.31,61.33,6,1.59,1,58.02,32.76,0,62.34,0,2,9,6,1,10,0,68,High Risk
S0351,3.4,95.95,5,3.63,0,90.21,11.51,7,86.08,2,6,30,10,0,22,0,10,Low Risk
S0197,3.32,91.84,2,3.03,0,87.89,8.24,4,76.78,1,7,28,10,0,16,0,10,Low Risk
S0465,2.96,87.33,2,2.73,1,58.58,21.57,3,69.47,1,5,19,6,0,13,0,34,Moderate Risk
S0589,2.5,75.37,1,2.09,0,63.18,23.06,4,72.09,1,5,17,6,1,34,0,33,Moderate Risk
S0006,3.5,87.11,7,2.8,0,70.47,6.35,4,79.97,1,7,38,8,0,22,0,10,Low Risk
S0311,3.55,88.98,1,3.36,0,75.77,4.43,9,98.68,3,6,45,8,0,25,0,5,Low Risk
S0662,2.42,83.43,8,2.45,1,56.34,19.56,4,65.48,1,6,20,5,0,27,0,46,Moderate Risk
S0405,3.05,87.19,1,3.45,0,92.37,12.39,10,95.21,1,5,48,9,0,34,0,12,Low Risk
S1196,2.01,45.82,7,1.67,2,39.92,50.01,0,39.6,0,3,9,1,2,21,1,78,Extreme Risk
S1044,2.41,73.72,8,1.5,2,35.98,36.56,1,62.26,1,4,9,3,0,24,1,73,High Risk
S1058,2.7,72.29,7,2.2,1,33.58,32.57,2,35.93,0,4,8,3,2,13,1,58,High Risk
S0105,3.5,96.56,6,3.44,0,70.54,11.95,7,75.81,3,7,39,9,0,29,0,10,Low Risk
S0537,2.34,71.18,5,2.62,0,64.31,23.84,3,64.7,1,4,17,8,0,33,0,51,High Risk
S0606,2.3,78.07,8,2.43,0,73.16,34.23,2,76.53,1,4,12,7,0,33,0,46,Moderate Risk
S0063,3.93,98.5,5,3.18,0,92.43,7.54,4,83.88,1,6,33,8,0,22,0,10,Low Risk
S0282,3.66,92.61,7,3.25,0,87.54,2.0,6,95.55,2,5,49,9,0,39,0,7,Low Risk
S1056,1.95,66.53,8,2.48,1,47.32,53.34,3,52.54,0,3,8,5,2,14,1,73,High Risk
S0239,3.26,91.43,1,3.38,0,96.84,0.01,7,82.22,1,7,21,10,0,15,0,5,Low Risk
S0224,3.4,91.49,7,3.48,0,89.03,11.56,4,76.31,2,6,24,8,0,18,0,10,Low Risk
S0146,3.19,87.67,8,3.56,0,85.28,14.95,4,80.82,1,5,39,9,0,21,0,12,Low Risk
S1119,1.51,49.64,4,1.58,4,28.84,53.06,0,29.27,0,0,11,3,2,18,1,100,Extreme Risk
S0374,3.0,86.91,1,3.86,0,80.66,10.04,6,92.52,2,5,30,9,0,37,0,12,Low Risk
S0119,3.51,93.78,7,3.43,0,86.2,0.51,9,76.43,2,6,48,8,0,37,0,5,Low Risk
S0803,2.46,75.98,7,2.12,2,41.49,38.26,1,59.56,0,3,16,3,1,10,1,66,High Risk
S0251,3.72,86.46,8,3.41,0,94.51,8.2,4,88.52,2,5,46,9,0,22,0,12,Low Risk
S1157,1.33,63.87,6,2.2,3,12.3,78.34,0,30.87,0,3,2,4,1,8,1,90,Extreme Risk
S0010,3.44,95.42,4,3.48,0,94.24,9.5,9,86.41,1,6,49,10,0,40,0,10,Low Risk
S0450,2.4,73.84,5,2.36,1,50.18,25.18,2,64.77,2,6,12,7,0,16,0,53,High Risk
S0874,2.44,68.1,6,1.95,3,51.24,51.71,1,47.76,1,3,10,5,1,10,1,76,Extreme Risk
S0390,3.51,95.64,6,3.41,0,84.06,10.58,8,84.07,3,7,37,9,0,36,0,10,Low Risk
S0966,2.02,66.06,4,2.04,2,34.52,52.08,0,42.37,1,4,11,5,0,24,0,73,High Risk
S0461,2.4,75.68,6,2.88,1,52.56,15.24,4,76.74,2,6,20,5,1,17,0,46,Moderate Risk
S1147,2.22,40.89,4,2.2,3,22.39,57.82,1,48.53,0,2,6,0,2,14,1,93,Extreme Risk
S0145,3.0,90.8,5,3.68,0,83.79,0.87,6,93.86,2,7,28,10,0,33,0,5,Low Risk
S0502,3.07,79.14,8,2.32,0,74.25,15.44,2,55.39,1,5,20,6,0,17,1,23,Low Risk
S1108,1.88,60.56,7,2.07,2,43.27,54.04,2,46.97,0,0,4,2,2,19,1,85,Extreme Risk
S0540,2.3,75.48,8,3.04,1,59.47,21.06,3,76.28,1,4,12,8,0,24,0,51,High Risk
S0178,3.0,98.46,3,3.69,0,74.22,3.03,8,93.32,3,5,23,9,0,20,0,7,Low Risk
S1159,1.53,55.41,4,1.47,4,24.33,63.86,1,30.86,0,1,1,0,3,8,1,100,Extreme Risk
S1051,2.45,73.04,4,1.55,2,50.9,44.92,3,43.19,0,2,16,3,2,14,1,75,Extreme Risk
S0584,2.87,70.73,4,2.5,0,67.85,24.6,2,55.78,2,6,10,8,0,31,0,38,Moderate Risk
S1195,1.85,61.31,3,0.97,3,10.42,67.54,2,23.58,0,0,9,1,2,8,1,95,Extreme Risk
S0008,3.0,93.42,3,3.49,0,91.4,11.41,5,80.9,1,7,28,10,0,29,0,10,Low Risk
S0574,3.17,72.38,6,3.02,0,56.04,24.66,5,63.66,2,5,12,8,0,25,1,33,Moderate Risk
S0843,2.41,65.85,4,2.63,2,42.43,32.67,2,47.61,0,4,8,3,0,12,0,73,High Risk
S0358,3.15,95.13,4,3.15,0,76.26,0.88,4,76.05,1,5,22,8,0,38,0,7,Low Risk
S0330,3.42,94.89,1,3.2,0,79.13,2.97,5,90.57,1,7,39,10,0,39,0,5,Low Risk
S0705,3.2,77.85,2,2.66,1,63.3,23.05,2,67.45,1,5,17,6,0,30,0,33,Moderate Risk
S0830,1.8,70.43,4,2.57,3,35.24,42.89,3,47.79,1,3,8,3,0,26,1,86,Extreme Risk
S0259,4.0,88.2,3,3.01,0,76.08,8.81,5,84.34,1,5,36,8,0,18,0,12,Low Risk
S0891,2.44,64.3,5,1.91,2,40.87,35.44,2,44.64,0,3,11,6,2,13,1,73,High Risk
S0834,1.8,73.75,1,1.58,2,42.32,43.14,2,63.27,1,3,16,5,1,15,1,80,Extreme Risk
S1188,2.05,64.93,2,2.2,3,29.12,74.59,1,32.85,0,0,9,3,3,9,1,88,Extreme Risk
S0905,2.08,70.05,7,2.62,2,47.09,35.54,3,52.11,0,3,15,6,2,22,0,73,High Risk
S0526,2.32,80.07,5,2.88,1,67.08,16.05,5,76.85,0,6,24,5,0,24,0,46,Moderate Risk
S0814,2.29,72.22,6,2.74,1,33.8,50.67,2,52.48,0,2,9,4,1,15,1,71,High Risk
S0732,2.94,77.37,2,2.28,0,50.74,18.57,2,69.45,1,5,16,8,1,27,0,33,Moderate Risk
S1032,1.9,67.34,2,2.8,2,31.45,51.81,3,40.44,0,2,12,6,2,25,1,85,Extreme Risk
S1141,1.68,43.96,5,1.71,2,34.12,52.31,1,33.36,0,3,10,3,3,12,1,85,Extreme Risk
S0441,2.64,75.84,1,2.09,0,60.12,34.98,4,75.51,1,6,18,7,0,24,0,36,Moderate Risk
S0532,2.3,76.91,7,2.47,0,59.76,33.18,5,61.3,2,4,17,5,0,34,0,49,Moderate Risk
S0960,2.29,66.98,2,2.34,2,44.86,36.88,1,48.15,0,2,12,5,1,15,0,78,Extreme Risk
S0229,3.33,88.98,8,3.36,0,80.25,11.09,10,83.7,1,7,40,8,0,21,0,10,Low Risk
S1041,1.92,64.22,2,1.66,1,58.65,31.91,2,40.52,0,2,5,5,2,11,1,75,Extreme Risk
S0213,3.69,87.02,6,3.63,0,94.59,5.0,6,80.27,3,7,22,10,0,32,0,5,Low Risk
S0080,3.36,92.46,4,3.1,0,70.33,2.05,4,81.66,2,6,31,8,0,39,0,5,Low Risk
S0149,3.0,94.69,5,3.07,0,72.94,7.32,7,96.62,1,6,27,10,0,23,0,10,Low Risk
S0592,2.3,82.38,3,2.65,0,54.55,16.72,3,70.41,1,5,21,5,0,32,0,41,Moderate Risk
S0708,2.64,77.65,8,2.27,0,50.75,22.94,3,65.81,2,5,16,7,0,25,1,33,Moderate Risk
S0590,2.3,86.11,3,2.84,0,60.6,28.0,2,59.58,1,5,21,5,0,30,0,35,Moderate Risk
S0134,3.24,87.13,8,3.35,0,90.85,6.06,9,86.14,2,7,26,9,0,33,0,10,Low Risk
S0782,2.7,62.19,2,2.11,1,34.44,46.35,1,61.32,1,4,11,5,2,15,0,58,High Risk
S0409,3.54,87.43,8,3.24,0,91.44,3.6,5,97.11,2,5,36,9,0,24,0,7,Low Risk
S0970,2.54,72.33,1,1.5,1,44.04,35.83,3,63.53,0,4,12,5,1,10,0,58,High Risk
S0508,2.3,78.32,8,2.63,1,74.54,16.95,5,77.49,2,5,18,7,0,12,1,45,Moderate Risk
S0877,1.8,76.66,3,1.71,2,38.73,36.66,0,42.8,1,3,6,3,1,10,1,73,High Risk
S0505,2.52,77.32,7,2.97,0,52.65,27.56,3,78.9,0,4,16,6,1,14,0,36,Moderate Risk
S0719,3.06,78.66,6,2.66,0,68.47,34.2,4,67.64,1,6,16,8,0,27,0,29,Moderate Risk
S0348,3.05,86.38,8,3.35,0,98.73,8.49,4,88.83,3,7,41,9,0,27,0,10,Low Risk
S0387,4.0,92.66,3,3.3,0,71.91,2.66,8,78.43,3,5,41,10,0,22,0,7,Low Risk
S0001,3.55,95.98,5,3.26,0,83.37,1.5,6,96.65,2,7,41,8,0,16,0,5,Low Risk
S0361,3.05,99.82,2,3.65,0,91.66,0.6,9,86.74,2,6,24,9,0,39,0,5,Low Risk
S1134,1.1,63.47,8,2.05,3,37.16,65.11,0,40.14,0,1,4,3,3,8,1,91,Extreme Risk
S0476,2.75,87.71,7,2.41,0,65.93,16.41,3,69.56,0,6,19,5,1,32,0,25,Moderate Risk
S0778,2.82,76.63,4,2.55,1,72.15,29.58,5,67.25,0,6,20,8,0,17,0,35,Moderate Risk
S0754,2.7,75.92,7,2.37,1,51.87,33.29,5,68.85,1,5,23,7,0,28,0,45,Moderate Risk
S0173,3.83,93.23,2,3.36,0,83.75,7.27,8,78.52,2,5,21,9,0,16,0,12,Low Risk
S0451,2.36,79.11,8,2.33,0,68.67,15.25,3,72.18,1,6,10,5,1,24,0,39,Moderate Risk
S0126,3.66,93.95,8,2.8,0,76.82,1.1,6,79.21,2,6,33,8,0,17,0,5,Low Risk
S0931,2.7,67.87,3,2.18,2,51.09,45.35,3,36.77,1,2,14,4,2,26,1,67,High Risk
S0531,2.65,86.66,3,2.43,1,73.55,29.79,5,67.55,1,4,20,5,0,24,1,34,Moderate Risk
S0091,3.1,85.63,1,3.07,0,71.35,1.64,4,91.99,1,6,24,8,0,19,0,5,Low Risk
S1162,1.63,56.35,5,1.17,3,22.2,65.2,1,22.03,0,0,0,2,1,18,1,100,Extreme Risk
S0182,3.47,91.3,2,3.16,0,83.51,11.23,4,85.89,2,5,24,10,0,29,0,12,Low Risk
S1027,2.11,69.69,2,1.7,2,56.9,31.32,0,40.67,1,3,8,3,1,21,1,70,High Risk
S1000,2.7,69.78,2,2.38,2,54.13,43.43,1,40.66,0,2,6,4,1,22,0,67,High Risk
S0252,3.55,93.29,4,3.14,0,96.38,12.13,10,82.74,1,6,38,8,0,19,0,10,Low Risk
S0070,3.01,96.06,1,2.91,0,70.99,13.69,9,79.41,2,6,40,8,0,31,0,10,Low Risk
S0132,3.32,88.55,5,3.53,0,91.96,12.77,10,91.69,1,6,20,10,0,32,0,10,Low Risk
S0301,3.91,92.39,4,3.28,0,89.74,1.76,5,78.08,2,7,44,9,0,22,0,5,Low Risk
S1133,1.25,54.28,1,1.52,3,33.57,64.77,1,41.47,0,0,2,3,2,19,1,96,Extreme Risk
S0327,3.84,92.97,5,3.13,0,81.95,6.66,9,78.66,3,6,43,9,0,28,0,10,Low Risk
S1020,2.3,73.59,8,2.08,2,48.78,50.45,2,59.94,0,4,16,6,2,22,1,73,High Risk
S0500,2.41,83.05,8,2.75,0,50.81,29.87,4,79.89,1,4,21,8,0,29,0,44,Moderate Risk
S0666,2.48,77.98,5,2.32,2,68.03,28.54,3,71.25,1,6,22,6,0,20,0,53,High Risk
S0919,2.04,75.74,1,2.25,2,32.18,50.92,1,62.47,0,4,6,6,2,21,1,66,High Risk
S0496,3.1,82.3,7,2.55,0,68.07,21.38,4,62.04,0,5,17,8,0,27,0,26,Moderate Risk
S0339,3.77,92.61,7,3.09,0,84.03,9.29,7,86.16,2,5,35,9,0,21,0,12,Low Risk
S0964,1.85,63.67,8,1.88,3,47.49,31.74,2,43.55,0,4,6,5,2,22,1,86,Extreme Risk
S0165,3.63,89.49,1,3.56,0,89.09,11.78,6,92.15,3,7,26,8,0,40,0,10,Low Risk
S0029,3.24,91.97,5,3.63,0,88.48,9.53,5,81.52,1,7,45,8,0,38,0,10,Low Risk
S0517,3.2,80.03,5,2.39,0,70.83,23.54,5,65.34,1,5,10,6,0,25,0,23,Low Risk
S0194,3.0,88.28,2,2.87,0,97.95,5.96,8,82.11,3,5,38,10,0,21,0,12,Low Risk
S1104,1.66,42.23,7,1.43,2,24.84,67.87,2,38.93,0,2,6,1,3,9,1,94,Extreme Risk
S0170,3.72,90.19,2,3.91,0,80.42,13.5,5,93.31,2,7,35,10,0,35,0,10,Low Risk
S1059,1.8,73.51,6,1.98,2,38.07,44.96,3,58.71,1,3,11,5,1,21,1,80,Extreme Risk
S0174,3.36,96.24,4,3.64,0,85.38,12.1,5,99.45,2,5,26,8,0,34,0,12,Low Risk
S0519,2.98,77.13,1,2.48,0,72.15,30.5,4,74.05,1,5,21,7,0,13,0,35,Moderate Risk
S0969,1.95,75.07,5,2.02,1,57.11,52.68,0,50.22,1,3,6,3,1,11,0,63,High Risk
S0702,2.3,76.14,6,2.69,0,62.99,24.01,3,78.85,1,4,14,5,1,17,0,44,Moderate Risk
S0492,2.35,82.61,7,2.52,1,64.53,16.58,2,78.4,1,4,19,6,0,30,1,51,High Risk
S0074,3.07,85.38,4,3.83,0,96.01,6.12,4,80.55,1,7,50,8,0,22,0,10,Low Risk
S0981,2.09,73.52,6,1.92,2,49.8,42.94,2,56.45,0,4,6,6,1,12,1,73,High Risk
S0588,2.79,82.68,1,2.53,1,59.75,18.89,5,64.33,1,4,20,5,0,13,0,43,Moderate Risk
S0235,3.34,88.14,3,2.93,0,74.11,14.92,5,96.34,1,6,28,10,0,30,0,10,Low Risk
S0215,3.51,86.33,1,3.62,0,78.41,10.31,10,76.65,1,7,33,8,0,27,0,10,Low Risk
S0947,2.45,63.85,7,2.13,2,35.36,30.03,1,52.19,1,2,17,3,1,14,0,78,Extreme Risk
S0133,3.27,98.04,1,3.12,0,72.87,0.35,10,80.76,1,7,29,8,0,28,0,5,Low Risk
S1156,1.81,50.58,3,1.58,4,42.11,66.23,1,48.85,0,0,8,4,3,10,1,96,Extreme Risk
S0733,3.2,87.08,5,2.07,1,52.36,27.68,4,55.2,0,4,13,8,0,30,0,30,Moderate Risk
S0941,2.1,76.42,5,2.1,1,33.11,33.21,1,63.7,0,2,12,5,1,22,1,64,High Risk
S0186,3.39,85.41,6,3.21,0,95.75,4.38,6,95.65,2,5,26,9,0,23,0,7,Low Risk
S0042,3.31,87.55,4,3.08,0,80.6,8.75,7,84.01,1,7,41,10,0,31,0,10,Low Risk
S0109,3.71,86.24,5,3.33,0,81.91,1.99,10,80.02,2,7,21,9,0,37,0,5,Low Risk
S0849,2.46,72.17,1,2.13,1,37.22,51.93,0,42.61,1,4,8,3,2,19,0,66,High Risk
S0569,2.47,76.42,7,2.71,0,70.96,28.08,4,77.24,0,4,23,8,1,33,0,41,Moderate Risk
S0651,2.38,78.96,3,2.41,1,50.55,31.34,4,69.92,1,4,18,7,0,25,0,56,High Risk
S1001,2.07,73.22,5,2.22,2,46.6,54.03,1,37.8,0,2,12,4,2,14,1,78,Extreme Risk
S1166,1.56,56.74,2,1.66,5,23.35,76.78,0,26.42,0,2,9,0,2,19,1,100,Extreme Risk
S0484,2.57,77.32,8,2.6,0,68.32,28.69,3,76.14,1,6,21,7,0,22,0,31,Moderate Risk
S0469,2.95,79.27,3,2.05,1,53.53,17.61,4,73.34,2,4,11,6,0,29,0,43,Moderate Risk
S0025,3.0,93.86,6,3.41,0,71.17,4.55,6,78.18,2,5,47,8,0,21,0,7,Low Risk
S0661,2.3,73.77,7,3.16,0,51.66,15.03,4,66.21,2,6,12,7,1,31,1,46,Moderate Risk
S0680,2.56,85.85,3,2.48,2,50.2,32.98,4,68.85,1,5,22,7,0,29,1,46,Moderate Risk
S0753,3.02,70.86,3,2.34,1,59.82,26.55,3,72.45,1,5,15,5,0,13,1,40,Moderate Risk
S0994,2.5,77.0,4,2.18,1,55.69,52.07,1,41.82,0,4,6,3,1,15,1,48,Moderate Risk
S0367,3.7,93.37,5,3.35,0,97.53,11.67,5,79.63,2,5,31,8,0,24,0,12,Low Risk
S0840,1.99,66.97,8,1.92,1,47.79,48.9,3,43.54,1,3,14,3,0,11,1,73,High Risk
S1053,2.39,63.83,6,1.93,1,37.39,33.58,1,47.47,1,4,9,6,2,15,0,66,High Risk
S0384,3.19,94.68,8,2.8,0,81.95,0.1,9,79.97,2,5,23,10,0,39,0,7,Low Risk
S0455,2.58,81.59,5,2.69,0,69.12,20.31,3,68.22,0,5,15,5,1,30,0,33,Moderate Risk
S0265,3.49,96.81,5,3.52,0,96.21,9.57,9,85.69,2,7,24,10,0,32,0,10,Low Risk
S0761,2.46,82.26,7,2.42,0,63.44,34.9,2,65.26,0,4,21,5,0,24,0,49,Moderate Risk
S0980,1.82,77.38,3,2.09,2,48.7,46.66,2,44.08,0,3,13,5,1,11,0,73,High Risk
S0445,2.75,84.34,5,2.0,1,55.96,19.49,2,60.9,0,5,16,8,0,27,1,40,Moderate Risk
S0396,3.44,95.67,2,3.23,0,71.07,14.91,5,76.35,1,5,32,9,0,36,0,12,Low Risk
S0742,2.77,81.23,3,2.46,0,66.06,20.52,3,64.89,1,6,16,8,0,32,0,31,Moderate Risk
S0177,3.68,93.66,5,3.1,0,89.28,2.94,9,88.33,1,6,31,9,0,21,0,5,Low Risk
S0019,3.63,97.74,1,3.68,0,86.28,7.63,9,81.63,1,6,25,8,0,33,0,10,Low Risk
S0949,2.26,65.47,5,1.98,3,48.43,52.83,0,53.49,0,2,16,3,1,27,1,84,Extreme Risk
S0815,1.8,74.32,5,1.67,1,32.71,44.07,0,59.59,1,2,8,3,2,12,1,78,Extreme Risk
S0596,2.73,84.99,7,2.63,0,70.45,15.77,5,55.5,1,4,22,8,0,21,0,33,Moderate Risk
S0062,3.56,96.99,3,3.51,0,94.44,9.98,5,97.7,1,6,44,9,0,22,0,10,Low Risk
S0273,3.96,95.53,1,3.42,0,79.83,8.2,4,90.79,2,5,35,8,0,35,0,12,Low Risk
S1126,1.51,63.09,1,1.39,3,14.34,64.7,0,32.47,0,0,11,2,3,15,1,95,Extreme Risk
S0279,3.49,90.6,7,3.39,0,93.18,8.23,4,89.53,2,6,24,8,0,21,0,10,Low Risk
S0842,1.8,75.16,3,1.69,1,43.01,50.17,0,61.7,1,3,14,5,0,21,0,66,High Risk
S0369,3.3,93.32,2,3.0,0,75.1,0.83,6,94.15,2,5,23,9,0,39,0,7,Low Risk
S0887,2.7,75.16,4,2.22,2,48.21,44.12,1,45.13,0,4,9,3,1,15,1,58,High Risk
S1015,1.97,70.21,1,2.8,1,54.39,53.51,0,37.51,0,3,14,4,1,26,0,70,High Risk
S0860,1.8,61.17,7,2.17,1,55.3,47.95,2,45.16,0,3,8,3,1,25,1,70,High Risk
S0721,2.75,79.58,8,2.35,1,61.29,25.03,4,77.26,1,4,18,6,0,31,1,43,Moderate Risk
S0826,2.44,61.23,2,1.63,1,54.33,51.96,3,64.04,0,3,13,6,0,27,0,63,High Risk
S0548,2.3,75.7,5,2.36,0,51.36,28.33,5,66.93,0,5,19,5,0,33,0,41,Moderate Risk
S0880,2.7,66.56,4,1.64,1,57.15,51.73,3,51.7,0,2,16,4,2,22,1,60,High Risk
S0900,2.0,65.53,3,1.5,3,31.15,34.06,2,36.28,0,2,8,6,2,13,1,84,Extreme Risk
S0457,2.93,75.68,5,2.99,0,56.44,17.71,2,58.34,1,5,14,7,0,27,0,33,Moderate Risk
S0394,3.66,92.69,2,3.05,0,79.35,12.68,8,98.02,1,5,24,8,0,19,0,12,Low Risk
S0676,3.2,71.43,8,2.54,1,71.94,23.36,2,65.59,1,6,23,6,1,23,1,35,Moderate Risk
S0912,2.38,71.08,2,2.14,3,56.22,54.94,3,42.29,1,3,11,3,0,13,0,76,Extreme Risk
S0965,2.03,72.94,7,1.5,2,49.65,41.15,3,38.22,1,2,14,6,0,11,0,78,Extreme Risk
S0376,3.24,87.94,8,3.76,0,84.65,2.0,8,97.8,1,5,21,8,0,40,0,7,Low Risk
S0413,3.9,91.76,5,3.02,0,88.58,7.2,10,93.73,2,6,33,10,0,15,0,10,Low Risk
S0075,3.43,87.68,1,3.26,0,91.62,12.08,9,90.08,3,5,41,8,0,28,0,12,Low Risk
S1122,1.81,48.38,4,1.55,4,37.8,78.83,1,23.96,0,3,7,1,3,16,1,91,Extreme Risk
S0863,2.43,65.29,1,1.79,2,50.04,40.74,2,43.58,0,3,14,5,2,17,0,70,High Risk
S0501,2.3,80.2,5,2.53,0,51.32,27.52,5,64.23,0,5,15,6,0,15,0,41,Moderate Risk
S0942,1.85,71.91,3,1.5,1,49.51,33.0,0,36.93,0,4,15,3,0,19,1,73,High Risk
S0617,2.84,71.58,7,2.23,2,71.67,34.65,3,62.06,1,4,22,7,0,33,0,59,High Risk
S0115,3.13,90.76,2,2.89,0,91.99,1.97,7,97.73,1,6,33,9,0,37,0,5,Low Risk
S0418,3.65,86.79,3,3.5,0,76.35,0.62,8,95.91,2,6,43,8,0,17,0,5,Low Risk
S0602,2.3,82.16,3,2.66,1,63.21,31.21,5,55.71,1,6,10,7,0,23,0,51,High Risk
S0605,2.4,80.44,1,2.76,2,71.02,31.95,4,70.62,1,6,23,7,0,27,1,55,High Risk
S0090,4.0,89.08,1,3.1,0,82.53,6.32,8,93.31,1,5,33,9,0,32,0,12,Low Risk
S1149,1.48,40.88,7,1.99,5,13.98,74.67,2,39.42,0,0,9,2,2,21,1,100,Extreme Risk
S0499,3.12,72.02,3,2.89,1,61.66,22.23,4,73.51,0,5,16,6,0,33,0,40,Moderate Risk
S0876,2.51,67.58,4,1.95,3,48.89,42.22,0,50.18,0,3,14,6,0,23,0,71,High Risk
S0927,2.07,71.04,4,2.8,1,36.97,51.97,1,45.43,1,3,17,3,1,18,1,66,High Risk
S0999,2.65,73.72,7,2.31,3,39.01,40.85,1,42.24,0,3,10,6,0,24,0,71,High Risk
S0012,3.07,88.66,3,3.57,0,85.56,10.55,4,76.62,1,6,26,9,0,17,0,10,Low Risk
S0397,3.19,95.13,2,2.8,0,93.2,10.07,9,94.45,2,7,26,9,0,24,0,10,Low Risk
S0755,2.32,83.81,2,2.94,1,55.77,29.87,4,65.02,0,6,14,8,1,22,1,46,Moderate Risk
S0556,2.93,81.08,7,2.53,1,71.65,18.44,5,69.15,1,4,22,5,0,20,0,40,Moderate Risk
S0043,3.21,94.04,8,2.82,0,97.33,12.34,5,85.42,2,5,21,9,0,38,0,12,Low Risk
S0168,3.43,85.11,1,3.34,0,88.31,2.03,10,98.07,2,5,49,9,0,36,0,7,Low Risk
S0417,3.0,92.1,8,3.75,0,76.21,12.77,8,94.42,3,7,34,10,0,40,0,10,Low Risk
S0577,2.67,77.9,3,2.04,0,69.87,24.13,2,76.8,0,5,15,5,0,22,0,33,Moderate Risk
S0268,3.37,93.3,1,3.53,0,80.61,12.43,4,95.7,1,7,24,9,0,24,0,10,Low Risk
S0808,2.47,66.54,8,1.98,1,42.99,33.6,0,55.81,1,3,6,6,0,16,0,66,High Risk
S0427,2.65,73.97,8,2.47,1,62.87,16.99,4,73.59,1,4,15,8,0,16,0,50,High Risk
S0691,2.42,79.39,2,2.39,0,55.08,23.04,4,55.91,1,4,21,8,0,15,0,44,Moderate Risk
S0545,2.83,75.91,8,2.51,1,70.17,16.0,5,65.75,0,5,14,5,0,21,0,37,Moderate Risk
S1123,1.73,52.98,7,2.2,2,24.36,74.84,1,32.53,0,1,2,2,2,10,1,94,Extreme Risk
S0675,2.7,86.33,3,2.6,0,73.19,16.33,2,68.01,1,5,14,7,1,21,1,24,Low Risk
S0690,3.2,76.41,4,2.65,0,53.42,25.14,2,58.95,1,5,21,7,1,25,1,26,Moderate Risk
S1055,2.58,60.41,7,2.32,2,45.97,52.47,2,56.09,0,2,9,5,2,10,1,70,High Risk
S1177,1.56,44.77,8,1.61,4,39.87,52.7,2,47.58,0,2,8,4,1,16,1,96,Extreme Risk
S1033,2.67,69.23,7,2.37,2,44.78,39.53,3,53.39,1,4,6,3,1,25,0,65,High Risk
S1035,2.37,75.51,6,1.88,3,57.0,53.15,1,64.17,0,3,16,3,0,11,1,69,High Risk
S0258,3.9,94.73,6,3.7,0,91.11,5.6,6,91.9,2,6,28,10,0,18,0,10,Low Risk
S0336,3.58,87.31,4,3.51,0,80.4,6.12,5,76.42,1,5,38,10,0,16,0,12,Low Risk
S0016,3.17,98.87,6,3.2,0,76.86,2.62,4,87.92,1,5,35,9,0,26,0,7,Low Risk
S0902,2.38,77.21,3,2.13,1,33.31,35.99,3,35.55,1,3,9,6,1,21,0,59,High Risk
S0325,3.88,92.97,8,3.19,0,72.1,5.93,7,88.91,1,6,23,8,0,40,0,10,Low Risk
S0608,2.66,73.83,6,2.47,1,62.86,19.0,2,72.14,1,5,14,7,0,24,1,47,Moderate Risk
S1054,1.85,72.54,1,2.24,2,35.5,46.98,0,43.58,1,2,15,3,0,20,0,85,Extreme Risk
S0791,2.19,63.38,5,1.9,1,30.56,52.22,3,48.83,1,2,9,5,0,27,1,71,High Risk
